timestamp,ax,ay,az,gx,gy,gz,sound_level,label
1764706146197,-3.3327287109375,-45.28871860351562,4.44363828125,90.86259541984732,-74.16793893129771,177.46564885496184,6,walking
1764706146207,-2.50912333984375,-42.051757958984375,4.376600634765625,95.38931297709924,-57.778625954198475,181.09923664122135,6,walking
1764706146217,-3.1699229980468746,-39.954437304687495,4.290409374999999,99.85496183206106,-45.74045801526717,185.6412213740458,6,walking
1764706146227,-1.484405029296875,-35.960908935546875,4.912901806640625,105.3053435114504,-37.89312977099237,190.44274809160305,6,walking
1764706146237,-0.1628057128906249,-33.4422087890625,6.177040283203125,105.9236641221374,-33.19083969465649,194.59541984732823,6,walking
1764706146247,-0.74699091796875,-30.64578125,5.851428857421874,108.52671755725191,-27.66412213740458,197.80152671755727,5,walking
1764706146257,-1.47482822265625,-29.32418193359375,3.418919970703125,110.22137404580153,-23.595419847328245,199.0916030534351,6,walking
1764706146268,-0.430956298828125,-27.667394384765625,6.809109521484374,112.13740458015268,-21.85496183206107,199.05343511450383,6,walking
1764706146278,1.139639990234375,-27.255591699218748,6.694187841796874,112.86259541984732,-19.931297709923665,197.1526717557252,6,walking
1764706146288,0.239420166015625,-29.496564453125,6.8569935546875,113.18320610687024,-17.68702290076336,192.80152671755727,6,walking
1764706146298,1.446097802734375,-31.9865341796875,6.301538769531249,113.54961832061068,-16.671755725190838,186.04580152671755,6,walking
1764706146308,0.842758984375,-33.154904589843746,5.7843912109375,114.61832061068702,-15.854961832061068,179.67175572519085,6,walking
1764706146318,1.0917559570312498,-36.33440439453125,4.338293408203125,116.26717557251908,-16.801526717557252,168.7709923664122,6,walking
1764706146328,1.302445703125,-37.770925390624996,4.1754876953124995,118.587786259542,-18.18320610687023,160.24427480916032,6,walking
1764706146338,1.7334020019531249,-41.35265107421875,3.5242648437499997,120.93129770992368,-18.778625954198475,152.1908396946565,6,walking
1764706146348,6.042964990234375,-42.72213442382812,1.599326708984375,123.7557251908397,-19.290076335877863,137.6793893129771,6,walking
1764706146358,7.9104422851562495,-43.804313574218746,-0.74699091796875,125.76335877862596,-10.908396946564883,125.73282442748092,6,walking
1764706146368,13.455413330078123,-43.57447021484375,-3.4763808105468748,124.70992366412214,-2.450381679389313,111.3969465648855,6,walking
1764706146378,18.63646572265625,-41.3334974609375,-4.76924970703125,122.61832061068702,8.076335877862595,93.83969465648856,5,walking
1764706146389,22.21819140625,-40.99830922851562,-7.37414111328125,119.67175572519083,27.778625954198475,74.1145038167939,6,walking
1764706146399,26.393679101562498,-38.71902924804687,-9.519345800781249,113.74809160305344,51.595419847328245,47.50381679389313,6,walking
1764706146409,25.608380957031248,-39.04464067382812,-9.9215716796875,107.38167938931298,79.18320610687023,23.68702290076336,6,walking
1764706146419,26.75759775390625,-38.87225815429687,-8.06367119140625,97.74809160305344,99.83969465648856,5.442748091603053,6,walking
1764706146429,22.0266552734375,-39.647979492187496,-2.93050283203125,88.6793893129771,122.0534351145038,-10.122137404580153,6,walking
1764706146439,15.868768603515624,-42.01345073242187,2.528276953125,84.62595419847328,133.2824427480916,-23.946564885496183,5,walking
1764706146449,14.9015111328125,-44.627918945312494,12.746729638671876,84.14503816793894,133.8091603053435,-33.36641221374046,6,walking
1764706146459,15.868768603515624,-49.090710839843744,16.270994482421873,90.18320610687024,130.5267175572519,-47.12213740458015,6,walking
1764706146469,21.404162841796875,-52.37555551757812,16.290148095703124,98.04580152671755,125.5114503816794,-64.23664122137404,6,walking
1764706146479,26.18298935546875,-54.386684912109374,14.604630126953124,107.4885496183206,121.08396946564883,-81.93893129770993,5,walking
1764706146489,29.735984619140623,-54.55906743164062,7.4220251464843745,115.31297709923663,115.93129770992368,-101.02290076335878,6,walking
1764706146500,37.8858470703125,-56.349930273437494,1.0630255371093749,126.3587786259542,116.80916030534353,-123.42748091603052,6,fall
1764706146510,43.248858789062496,-56.37866069335937,-1.89620771484375,141.25190839694656,120.9236641221374,-149.55725190839695,6,fall
1764706146520,46.13147758789062,-60.72653090820312,-1.465251416015625,166.2290076335878,135.96946564885496,-175.46564885496184,6,fall
1764706146530,37.387853125,-66.93230161132811,7.201758593749999,198.90076335877865,154.53435114503816,-191.93129770992363,6,fall
1764706146540,34.265814160156246,-74.80443666992187,14.07790576171875,228.2290076335878,164.44274809160305,-208.9770992366412,5,fall
1764706146550,34.246660546875,-77.16033110351562,14.336479541015624,250.1297709923664,168.95419847328245,-227.38167938931295,5,fall
1764706146560,36.03752338867187,-77.21779194335937,8.044517578125,250.1297709923664,180.9770992366412,-250.13740458015263,5,fall
1764706146572,38.383841015624995,-71.2131341796875,-1.848323681640625,250.1297709923664,208.4732824427481,-250.13740458015263,6,fall
1764706146582,31.5651546875,-73.38706928710937,-10.87925234375,250.1297709923664,231.46564885496184,-250.13740458015263,6,fall
1764706146592,9.777919580078123,-70.07349418945311,-17.458518505859374,250.1297709923664,250.1297709923664,-250.13740458015263,5,fall
1764706146602,-13.9821376953125,-77.39017446289063,-19.000384375,250.1297709923664,250.1297709923664,-250.13740458015263,6,fall
1764706146612,-27.75358564453125,-93.76651381835936,-13.7906015625,250.1297709923664,250.1297709923664,-250.13740458015263,6,fall
1764706146622,-34.754231298828124,-114.8833724609375,-13.503297363281249,247.73282442748092,250.1297709923664,-246.04580152671755,6,fall
1764706146633,-44.139501806640624,-122.966197265625,-24.181436767578123,223.9160305343511,250.1297709923664,-224.9618320610687,6,fall
1764706146644,-60.8701830078125,-113.26489213867188,-22.017078466796875,202.4198473282443,234.9770992366412,-195.78625954198472,6,fall
1764706146654,-65.43831977539062,-102.31860214843748,-17.14248388671875,183.0839694656489,190.6946564885496,-151.12977099236642,6,fall
1764706146664,-70.50445048828125,-102.28987172851562,-17.458518505859374,164.5801526717557,150.80152671755727,-112.64885496183206,6,fall
1764706146674,-70.89709956054688,-106.94419975585936,-15.2845833984375,146.3587786259542,101.74045801526718,-85.42748091603053,6,fall
1764706146684,-66.44388447265625,-107.67203706054688,-16.778565234374998,124.91603053435117,52.38931297709924,-63.534351145038165,6,fall
1764706146694,-62.89088920898437,-109.07982763671876,-19.258958154296874,106.67175572519083,26.3206106870229,-53.61068702290076,6,fall
1764706146704,-62.53654736328125,-104.53084448242188,-15.7442701171875,93.33587786259542,5.916030534351145,-46.786259541984734,6,fall
1764706146714,-66.58753657226562,-99.15825595703124,-16.18480322265625,79.8854961832061,4.755725190839694,-38.50381679389313,6,fall
1764706146725,-66.97060883789062,-91.707500390625,-9.0788126953125,70.07633587786259,18.48854961832061,-29.022900763358777,6,fall
1764706146735,-66.58753657226562,-77.17948471679686,-4.367023828124999,65.41984732824427,45.31297709923664,-20.221374045801525,6,fall
1764706146745,-64.3178333984375,-64.74878969726562,0.0,65.12213740458016,69.64885496183206,-16.519083969465647,6,walking
1764706146755,-57.50872387695312,-55.15282944335937,3.936067529296875,70.62595419847328,84.65648854961832,-16.0,6,walking
1764706146765,-55.248597509765624,-46.811430859374994,8.647856396484375,87.87022900763358,110.70229007633588,-14.938931297709924,6,walking
1764706146775,-63.71449458007813,-91.25739047851562,11.693280908203125,116.90839694656488,250.1297709923664,74.16030534351145,5,fall
1764706146801,-75.24496977539062,8.504204296874999,88.09704428710937,109.52671755725191,199.3969465648855,182.587786259542,5,fall
1764706146817,7.7763669921875,-16.156072802734375,11.808202587890625,125.32824427480917,-126.14503816793894,30.66412213740458,5,walking
1764706146834,-71.69197451171874,16.060304736328124,-41.53461040039062,109.53435114503816,116.70229007633588,60.9236641221374,6,walking
1764706146850,-81.4028564453125,35.242648437499994,-21.72977426757812,74.34351145038168,116.62595419847328,99.12977099236642,6,walking
1764706146867,-52.17444257812499,18.71308017578125,-44.06288735351562,30.564885496183205,157.70992366412213,76.68702290076335,6,walking
1764706146884,-71.28017182617187,33.03998291015625,-12.928688964843747,-28.732824427480917,151.2824427480916,66.78625954198473,5,walking
1764706146900,-92.92375483398438,47.271117578125,-14.604630126953124,-82.38167938931298,-21.282442748091604,52.2824427480916,6,fall
1764706146917,-75.87703901367188,54.68356591796875,-15.035586425781249,-114.16030534351144,-108.3206106870229,57.66412213740458,5,fall
1764706146933,-53.926998193359374,62.16305190429687,-22.486341992187494,-133.66412213740458,-126.80916030534353,72.66412213740458,6,walking
1764706146953,-51.992483251953125,62.65146904296875,-32.446220898437495,-149.65648854961833,-54.20610687022901,120.0763358778626,6,walking
1764706146973,-38.40299462890625,13.915100048828124,-1.024718310546875,-136.93893129770993,-57.0763358778626,153.6412213740458,7,walking
1764706146992,-47.66376665039062,-22.55337963867187,-17.343596826171876,-125.87786259541984,-48.97709923664122,156.44274809160305,6,walking
1764706147010,-42.00387392578125,-47.577575390625,-10.36210478515625,-112.54198473282445,-88.59541984732824,135.42748091603053,6,walking
1764706147027,-27.98342900390625,-52.60539887695312,5.7077767578125,-84.35114503816794,-103.16030534351144,99.65648854961832,5,walking
1764706147043,-29.439103613281247,-20.5326734375,11.731588134765625,-50.44274809160305,-75.6793893129771,90.08396946564883,5,walking
1764706147060,-30.89477822265625,-2.346317626953125,16.807295654296873,-19.53435114503817,-21.625954198473284,100.81679389312976,6,walking
1764706147076,-25.886108349609373,3.801992236328125,22.27565224609375,0.2900763358778626,28.31297709923664,97.64885496183206,6,walking
1764706147093,-43.97669609375,-2.4133552734375,4.529829541015625,-12.030534351145038,54.091603053435115,82.0,6,walking
1764706147110,-38.728606054687496,-4.5585599609375,15.322890625,-25.106870229007633,59.541984732824424,104.45038167938932,5,walking
1764706147126,-28.9219560546875,-0.4405331054687499,14.087482568359372,-44.29007633587786,111.52671755725191,98.90076335877863,5,walking
1764706147143,-41.05577006835937,7.019799267578125,4.855440966796874,-47.52671755725191,139.5648854961832,69.12977099236642,6,walking
1764706147159,-44.82903188476562,3.6104561035156246,2.346317626953125,-53.091603053435115,79.54198473282443,26.129770992366417,6,walking
1764706147176,-53.44815786132812,-14.259865087890624,5.45877978515625,-62.03053435114504,-20.923664122137403,31.67175572519084,5,walking
1764706147192,-30.569166796875,-14.164097021484372,4.00310517578125,-46.93893129770992,-6.2748091603053435,23.923664122137403,5,walking
1764706147209,-38.51791630859375,-5.5449710449218745,5.468356591796875,-30.99236641221374,22.48854961832061,20.396946564885496,6,walking
1764706147225,-45.643060449218744,-5.870582470703124,10.8409451171875,-22.977099236641223,-21.435114503816795,14.183206106870228,5,walking
1764706147241,-42.22414047851562,-7.096413720703125,8.245630517578125,-23.946564885496183,-53.41984732824427,8.244274809160306,6,walking
1764706147258,-34.572271972656246,-0.603338818359375,7.584830859375,-27.236641221374047,-45.31297709923664,7.3816793893129775,6,walking
1764706147274,-31.27785048828125,4.96078583984375,9.251195214843747,-30.236641221374047,-28.83969465648855,8.442748091603054,5,walking
1764706147291,-31.976957373046872,6.330269189453125,10.13226142578125,-35.038167938931295,-20.6793893129771,8.045801526717558,6,walking
1764706147307,-35.94175532226562,4.53940634765625,9.82580361328125,-34.80916030534351,-10.236641221374043,16.0381679389313,5,walking
1764706147324,-33.375171142578125,5.5641246582031245,8.743624462890624,-32.51908396946565,0.1374045801526717,18.15267175572519,6,walking
1764706147341,-35.59699028320312,8.015787158203125,7.8529814453124995,-31.564885496183205,15.061068702290076,19.862595419847327,6,walking
1764706147357,-38.47003227539062,4.80755693359375,5.985504150390625,-27.480916030534353,22.572519083969464,25.091603053435115,6,walking
1764706147374,-38.21145849609375,0.1628057128906249,6.0525417968749995,-26.374045801526716,27.15267175572519,15.9618320610687,5,walking
1764706147390,-41.9464130859375,4.00310517578125,8.542511523437499,-30.64885496183206,6.297709923664122,20.938931297709924,6,walking
1764706147406,-32.46537451171875,-1.0630255371093749,7.125144140624999,-33.18320610687023,16.251908396946565,25.0,5,walking
1764706147423,-35.3575701171875,1.8100164550781248,5.813121630859374,-28.95419847328244,29.49618320610687,25.763358778625953,6,walking
1764706147440,-33.681628955078125,2.5474305664062498,6.56968935546875,-27.50381679389313,40.465648854961835,19.61832061068702,5,walking
1764706147456,-34.945767431640625,5.391742138671875,6.4643444824218745,-28.557251908396942,39.13740458015267,14.893129770992369,6,walking
1764706147472,-37.991191943359375,5.430049365234375,5.65031591796875,-29.549618320610687,36.541984732824424,17.580152671755727,6,walking
1764706147489,-37.588966064453125,3.7924154296875,4.2521021484374995,-27.259541984732824,41.57251908396947,12.274809160305344,6,walking
1764706147505,-39.12125512695312,3.1794998046874996,4.548983154296875,-28.740458015267176,25.52671755725191,9.763358778625957,6,walking
1764706147522,-36.018369775390624,1.618480322265625,0.105344873046875,-25.259541984732824,41.396946564885496,16.221374045801525,6,walking
1764706147538,-33.87316508789063,4.012681982421875,0.565031591796875,-21.106870229007633,46.69465648854962,5.519083969465649,6,walking
1764706147554,-42.080488378906246,3.6296097167968746,4.855440966796874,-17.328244274809162,41.458015267175576,10.877862595419847,6,walking
1764706147571,-36.209905908203126,-0.0478840332031249,1.20667763671875,-13.923664122137405,40.213740458015266,7.32824427480916,6,walking
1764706147587,-37.61769648437499,2.806004345703125,2.1643583007812497,-9.129770992366412,32.412213740458014,4.213740458015267,6,walking
1764706147604,-38.00076875,2.020706201171875,2.0302830078125,-6.190839694656488,23.137404580152673,2.648854961832061,6,walking
1764706147620,-37.4261603515625,-0.229843359375,0.229843359375,-4.816793893129771,19.0381679389313,1.5114503816793894,5,walking
1764706147636,-38.613684375,1.158793603515625,2.6144682128906247,-5.526717557251908,13.900763358778626,3.0610687022900764,6,walking
1764706147653,-38.28807294921875,1.0438719238281249,2.4899697265625,-4.3893129770992365,14.450381679389311,3.3282442748091605,6,walking
